,Datum,Pizza,Kunden-ID,Region,Bote,Sonderwunsch
1, 2022-11-29, Indiana, LZ, Uni-Viertel, Luigi, doppelt Käse
2, 2022-11-04, Currywurst, YV, Bergdorf, Pizzabote1, 
3, 2022-11-20, Florida, NQ, Neustadt, Pizzabote1, 
4, 2022-10-10, Kentucky, RM, Uni-Viertel, Luigi, scharf
5, 2022-11-19, Mozzarella, LP, Uni-Viertel, Pizzabote1, 
6, 2022-12-01, FruttiDiMare, YX, Wiesendorf, Pizzabote1, 
7, 2022-10-16, Currywurst, PN, Univiertel, Luigi, scharf
8, 2022-10-28, NewYork, GO, Flussviertel, Pizzabote1, doppelt Käse
9, 2022-11-10, NewYork, RG, Taldorf, Pizzabote1, vegan
10, 2022-10-13, NewYork, LZ, Neustadt, Pizzabote2, doppelt Käse
11, 2022-11-08, Bombay, KR, Uni-Viertel, Pizzabote1, scharf
12, 2022-10-13, Funghi, KH, Uni-Viertel, Pizzabote2, 
13, 2022-11-06, Funghi, VJ, Innenstadt, Pizzabote2, 
14, 2022-10-20, Tonno, XY, Unterstadt, Pizzabote2, ohne Käse
15, 2022-11-07, FruttiDiMare, HK, Uni-Viertel, Pizzabote2, doppelt Käse
16, 2022-11-24, Chicago, JG, Unterstadt, Luigi, scharf
17, 2022-10-12, Prosciutto, CF, Neustadt, Pizzabote1, doppelt Käse
18, 2022-10-31, NewYork, HL, Univiertel, Pizzabote1, doppelt Käse
19, 2022-11-14, FruttiDiMare, YJ, Taldorf, Pizzabote1, ohne Käse
20, 2022-10-13, NewYork, FE, Neustadt, Pizzabote1, doppelt Käse
21, 2022-10-15, Hawaii, PN, Uni-Viertel, Pizzabote2, 
22, 2022-10-18, HotDog, YX, Bahnhofsviertel, Pizzabote1, scharf
23, 2022-11-15, Bombay, VW, Altstadt, Pizzabote1, 
24, 2022-11-05, Tonno, TZ, Uni-Viertel, Pizzabote2, doppelt Käse
25, 2022-11-02, Tonno, YJ, Uni-Viertel, Pizzabote1, 
26, 2022-10-03, Florida, YV, Taldorf, Luigi, 
27, 2022-11-28, Spargel, XY, Neustadt, Pizzabote1, scharf
28, 2022-11-01, FruttiDiMare, NY, Bergdorf, Pizzabote1, 
29, 2022-10-31, Bombay, FO, Flussviertel, Luigi, vegan
30, 2022-10-22, Indiana, IT, Uni-Viertel, Pizzabote1, 
31, 2022-10-16, HotDog, TH, Taldorf, Pizzabote2, 
32, 2022-11-15, FruttiDiMare, IT, Uni-Viertel, Pizzabote1, 
